BX,BY,asp1
322.375,310.75,Dorsal_bladder
318.875,310.125,Dorsal_bladder
311.75,309.25,Dorsal_bladder
302,307.125,Dorsal_bladder
297.375,305.75,Dorsal_bladder
292.125,304.5,Dorsal_bladder
288.125,303,Dorsal_bladder
284.875,302.125,Dorsal_bladder
280.125,301.625,Dorsal_bladder
277.875,301.5,Dorsal_bladder
275.875,301.25,Dorsal_bladder
273.375,301.25,Dorsal_bladder
270.25,301.5,Dorsal_bladder
266.875,301.875,Dorsal_bladder
261.625,301.375,Dorsal_bladder
258.625,301,Dorsal_bladder
257.625,301,Dorsal_bladder
254.25,301,Dorsal_bladder
248.5,301.5,Dorsal_bladder
246.125,301.875,Dorsal_bladder
242.75,302.5,Dorsal_bladder
241.125,302.625,Dorsal_bladder
237.375,303.5,Dorsal_bladder
235.625,303.625,Dorsal_bladder
231.875,303.375,Dorsal_bladder
229.375,303.375,Dorsal_bladder
226.5,303.5,Dorsal_bladder
220.875,304.5,Dorsal_bladder
217.75,305.125,Dorsal_bladder
215.75,305.5,Dorsal_bladder
214.125,305.25,Dorsal_bladder
212,305,Dorsal_bladder
211.625,305.75,Dorsal_bladder
212.25,307.25,Dorsal_bladder
209.875,307.75,Dorsal_bladder
208.125,307.75,Dorsal_bladder
206.5,308.375,Dorsal_bladder
205.625,309.5,Dorsal_bladder
205.375,311.25,Dorsal_bladder
207.625,313.75,Dorsal_bladder
209.625,314.25,Dorsal_bladder
213.125,314.625,Dorsal_bladder
216,314.125,Dorsal_bladder
216.25,315.25,Dorsal_bladder
215.625,315.875,Dorsal_bladder
214.375,316.625,Dorsal_bladder
214.25,317.75,Dorsal_bladder
216.375,317.875,Dorsal_bladder
217.875,318,Dorsal_bladder
221.375,318.25,Dorsal_bladder
224.375,318.25,Dorsal_bladder
226.375,318.5,Dorsal_bladder
229.875,318.125,Dorsal_bladder
233.625,318.125,Dorsal_bladder
237.25,318.125,Dorsal_bladder
239.125,318,Dorsal_bladder
242.125,318,Dorsal_bladder
243.625,318,Dorsal_bladder
245.75,317.875,Dorsal_bladder
247.375,318,Dorsal_bladder
250.375,318.25,Dorsal_bladder
253,318.25,Dorsal_bladder
255.125,318.375,Dorsal_bladder
257.625,318.625,Dorsal_bladder
260.75,319.375,Dorsal_bladder
264.375,319.75,Dorsal_bladder
267.5,319.75,Dorsal_bladder
270.75,319.875,Dorsal_bladder
274,319.5,Dorsal_bladder
278.125,319.25,Dorsal_bladder
281.875,318.75,Dorsal_bladder
285.625,317.875,Dorsal_bladder
288.875,317.625,Dorsal_bladder
292,317.375,Dorsal_bladder
293.875,316.875,Dorsal_bladder
296.875,316,Dorsal_bladder
298.625,315.5,Dorsal_bladder
300.875,315.25,Dorsal_bladder
303.875,313.875,Dorsal_bladder
306.25,312.875,Dorsal_bladder
309.875,312.875,Dorsal_bladder
313.25,312.5,Dorsal_bladder
317.25,312.625,Dorsal_bladder
321.375,312,Dorsal_bladder
322,311.25,Dorsal_bladder
439.75,314.5,Dorsal_body
435.5,311.75,Dorsal_body
425.75,307.5,Dorsal_body
418,305.75,Dorsal_body
409.875,303.625,Dorsal_body
405.5,303.125,Dorsal_body
395.875,302.125,Dorsal_body
377.125,299.625,Dorsal_body
364.5,298.5,Dorsal_body
350.5,297,Dorsal_body
335.875,295.625,Dorsal_body
325,294.5,Dorsal_body
312.875,293.5,Dorsal_body
302.625,292.625,Dorsal_body
290.875,291.625,Dorsal_body
282.375,291,Dorsal_body
272.875,290,Dorsal_body
266.375,289.5,Dorsal_body
259.25,289.5,Dorsal_body
251.875,289.75,Dorsal_body
242.875,290.5,Dorsal_body
239.375,291.125,Dorsal_body
231.375,291.5,Dorsal_body
227.375,291.625,Dorsal_body
223.125,292.5,Dorsal_body
220.625,292,Dorsal_body
219.25,291.25,Dorsal_body
215.125,291.25,Dorsal_body
208.625,291.875,Dorsal_body
204.25,292.375,Dorsal_body
197.375,292.5,Dorsal_body
190.5,292.625,Dorsal_body
182.75,293,Dorsal_body
181.875,292.25,Dorsal_body
179.375,291.375,Dorsal_body
175.875,290.875,Dorsal_body
170.875,291.75,Dorsal_body
167.875,293.25,Dorsal_body
167.625,294.25,Dorsal_body
166.125,294.75,Dorsal_body
159.25,296,Dorsal_body
152.25,298,Dorsal_body
147.875,299,Dorsal_body
145.125,299.625,Dorsal_body
140.375,301.875,Dorsal_body
138,303.625,Dorsal_body
136,305.75,Dorsal_body
134.875,308.25,Dorsal_body
135.75,311,Dorsal_body
138.625,314.125,Dorsal_body
141.375,316.125,Dorsal_body
144.375,317.5,Dorsal_body
149.125,319.125,Dorsal_body
154.125,321,Dorsal_body
163.875,323.875,Dorsal_body
166.625,326.5,Dorsal_body
171.25,329.125,Dorsal_body
176.625,329.625,Dorsal_body
180.125,329,Dorsal_body
181.625,328,Dorsal_body
184.375,328.625,Dorsal_body
189.5,329.375,Dorsal_body
196.375,329.375,Dorsal_body
208.375,329.375,Dorsal_body
218.625,330,Dorsal_body
223.375,330.125,Dorsal_body
228.125,330,Dorsal_body
235.375,330.25,Dorsal_body
242.125,330.375,Dorsal_body
251.75,330.625,Dorsal_body
259.25,330.625,Dorsal_body
266.625,330.625,Dorsal_body
273.25,330.375,Dorsal_body
279,329.875,Dorsal_body
285.625,329.375,Dorsal_body
290.875,329.125,Dorsal_body
296.5,328.625,Dorsal_body
300.75,328.125,Dorsal_body
303.375,328.125,Dorsal_body
308.75,327.5,Dorsal_body
315.125,327,Dorsal_body
318.375,326.75,Dorsal_body
321.625,326.25,Dorsal_body
326.25,325.75,Dorsal_body
334.25,324.625,Dorsal_body
345.125,323.125,Dorsal_body
352.375,322.25,Dorsal_body
359.75,321.25,Dorsal_body
361.5,321,Dorsal_body
363.375,320.875,Dorsal_body
367,320.25,Dorsal_body
373.875,319.375,Dorsal_body
380.5,318.5,Dorsal_body
386.5,318,Dorsal_body
392.25,317.375,Dorsal_body
397.875,317,Dorsal_body
402.5,316.75,Dorsal_body
405.5,316.5,Dorsal_body
410.75,316.25,Dorsal_body
417.25,316,Dorsal_body
421.625,316.25,Dorsal_body
424.25,316.5,Dorsal_body
427.125,316,Dorsal_body
430.5,315.75,Dorsal_body
433.25,316,Dorsal_body
436.5,316,Dorsal_body
438.875,316.375,Dorsal_body
440,315.625,Dorsal_body
313.75,305.125,Lateral_bladder
311.625,304.125,Lateral_bladder
309.125,303.625,Lateral_bladder
303.5,302.875,Lateral_bladder
298,302.5,Lateral_bladder
291.5,301.5,Lateral_bladder
286,301.25,Lateral_bladder
281.625,301.25,Lateral_bladder
278.625,301.375,Lateral_bladder
274.125,301.375,Lateral_bladder
270.25,301.125,Lateral_bladder
266.875,300.625,Lateral_bladder
261.5,300.5,Lateral_bladder
257.75,300.5,Lateral_bladder
252.25,300.875,Lateral_bladder
247.625,300.75,Lateral_bladder
245.625,301.25,Lateral_bladder
242.125,301.5,Lateral_bladder
239,301.125,Lateral_bladder
235.625,301.875,Lateral_bladder
233.375,303.125,Lateral_bladder
232,303.625,Lateral_bladder
230.625,305.125,Lateral_bladder
234,306,Lateral_bladder
240,307.875,Lateral_bladder
244.125,309.625,Lateral_bladder
248.875,311.125,Lateral_bladder
253.625,312.5,Lateral_bladder
258,314,Lateral_bladder
265.25,314.875,Lateral_bladder
270,315.5,Lateral_bladder
273.75,316.25,Lateral_bladder
279.125,317,Lateral_bladder
283.875,316.875,Lateral_bladder
285.75,315.625,Lateral_bladder
288.125,315.5,Lateral_bladder
291.125,316.625,Lateral_bladder
292.125,316.125,Lateral_bladder
295.375,318.125,Lateral_bladder
300.375,317.75,Lateral_bladder
304.375,317.625,Lateral_bladder
309,317.375,Lateral_bladder
312.625,316.375,Lateral_bladder
315.875,315,Lateral_bladder
318.375,313.75,Lateral_bladder
320,311,Lateral_bladder
318.75,309.125,Lateral_bladder
317.375,307.5,Lateral_bladder
316.125,306.375,Lateral_bladder
452,309.125,Lateral_body
450.25,305.875,Lateral_body
446.5,303.375,Lateral_body
441.625,301.25,Lateral_body
436.125,300.5,Lateral_body
430.25,300.625,Lateral_body
425.375,300.625,Lateral_body
422.25,300.75,Lateral_body
418.625,300.25,Lateral_body
414.875,299.875,Lateral_body
407.25,297.75,Lateral_body
398.625,294.875,Lateral_body
392.375,292.375,Lateral_body
385.875,290.25,Lateral_body
380.25,288.625,Lateral_body
377.125,287.125,Lateral_body
374,286.125,Lateral_body
370.5,285.875,Lateral_body
367.375,285.25,Lateral_body
361.625,283.875,Lateral_body
355.75,282.25,Lateral_body
346.375,279.5,Lateral_body
339.75,278,Lateral_body
331,276.125,Lateral_body
322.25,274.625,Lateral_body
314.875,273.375,Lateral_body
308.75,272.625,Lateral_body
302.75,272.5,Lateral_body
300.5,270.5,Lateral_body
297.375,270.5,Lateral_body
293.375,271,Lateral_body
289.375,271.875,Lateral_body
282.75,272.125,Lateral_body
274.5,272.375,Lateral_body
263.875,272.75,Lateral_body
256,273.5,Lateral_body
245.625,275.25,Lateral_body
232.125,278.375,Lateral_body
226.125,280,Lateral_body
220.375,281.75,Lateral_body
206.25,288.125,Lateral_body
196.875,291.75,Lateral_body
186,297.5,Lateral_body
173.875,303.75,Lateral_body
166.375,308.125,Lateral_body
162.5,310.25,Lateral_body
156.375,313.375,Lateral_body
153.125,316.375,Lateral_body
151.125,318.5,Lateral_body
147.625,320.5,Lateral_body
151.375,325.375,Lateral_body
159.125,328.5,Lateral_body
167.375,331,Lateral_body
179.875,333.875,Lateral_body
188.125,335.625,Lateral_body
193.75,336,Lateral_body
204.375,336.75,Lateral_body
215.375,336.625,Lateral_body
232.375,336.125,Lateral_body
248.375,335.375,Lateral_body
266.75,334.5,Lateral_body
280.125,333.625,Lateral_body
294.25,332,Lateral_body
307.625,330.25,Lateral_body
323.5,329.25,Lateral_body
338.125,326.875,Lateral_body
352.875,326.125,Lateral_body
363.875,325.375,Lateral_body
368,325.625,Lateral_body
376.25,324.375,Lateral_body
402.625,322,Lateral_body
415.375,319.875,Lateral_body
419.375,319.875,Lateral_body
425.875,319.75,Lateral_body
429,319.75,Lateral_body
435.375,319.375,Lateral_body
440.875,318.125,Lateral_body
445,316.625,Lateral_body
448.875,314.125,Lateral_body
